id,title,source,rank,has changed?,for1,for2,for3,ISSN1,ISSN2,ISSN3,ISSN4
555,Academy of Information and Management Sciences Journal,CORE2020,C,No,0806,,,1524-7252,1532-5806,,
789,ACM Computers in Entertainment,CORE2020,B,No,0899,0801,,1544-3574,1544-3981,,
356,ACM Computing Surveys,CORE2020,A*,No,0803,,,0360-0300,1557-7341,,
281,ACM Transactions on Algorithms,CORE2020,A,No,0802,,,1549-6325,1549-6333,,
171,ACM Transactions on Applied Perception,CORE2020,B,No,0801,1702,,1544-3558,1544-3965,,
340,ACM Transactions on Architecture and Code Optimization,CORE2020,B,Yes,0803,,,1544-3566,1544-3973,,
419,ACM Transactions on Asian Language Information Processing,CORE2020,B,No,0804,0806,,1530-0226,1558-3430,,
172,ACM Transactions on Autonomous and Adaptive Systems,CORE2020,B,No,0801,1702,,1556-4665,1556-4703,,
282,ACM Transactions on Computational Logic,CORE2020,A,No,0802,,,1529-3785,1557-945X,,
518,ACM Transactions on Computer - Human Interaction,CORE2020,A*,No,0806,,,1073-0516,1557-7325,,
357,ACM Transactions on Computer Systems,CORE2020,A*,No,0803,0806,,0734-2071,1557-7333,,
416,ACM Transactions on Database Systems,CORE2020,A*,No,0804,0806,,0362-5915,1557-4644,,
341,ACM Transactions on Design Automation of Electronic Systems,CORE2020,not primarily CS,Yes,0803,,,1084-4309,1557-7309,,
342,ACM Transactions on Embedded Computing Systems,CORE2020,B,Yes,0803,,,1539-9087,1558-3465,,
155,ACM Transactions on Graphics,CORE2020,A*,No,0801,0806,,0730-0301,1557-7368,,
504,ACM Transactions on Information Systems,CORE2020,A,No,0806,,,1046-8188,1558-2868,,
445,ACM Transactions on Internet Technology,CORE2020,B,Yes,0805,0806,,1533-5399,1557-6051,,
173,ACM Transactions on Knowledge Discovery from Data,CORE2020,B,No,0801,,,1556-4681,1556-472X,,
293,ACM Transactions on Mathematical Software,CORE2020,A*,No,0802,0806,,0098-3500,1557-7295,,
298,ACM Transactions on Modeling and Computer Simulation,CORE2020,B,No,0802,0806,,1049-3301,1558-1195,,
362,ACM Transactions on Multimedia Computing Communications and Applications,CORE2020,B,No,0803,0806,,1551-6857,1551-6865,,
343,"ACM Transactions on Privacy and Security (was ACM Transactions on Information and System Security, TISSEC pre 2018)",CORE2020,A,No,0803,0806,,2471-2566,2471-2574,,
358,ACM Transactions on Programming Languages and Systems,CORE2020,A*,No,0803,0806,,0164-0925,1558-4593,1057-4514,
474,ACM Transactions on Sensor Networks,CORE2020,C,No,0805,,,1550-4859,1550-4867,,
359,ACM Transactions on Software Engineering and Methodology,CORE2020,A*,No,0803,0806,,1049-331X,1557-7392,,
174,ACM Transactions on Speech and Language Processing,CORE2020,B,No,0801,1702,,1550-4875,1550-4883,,
420,ACM Transactions on Storage,CORE2020,B,No,0804,,,1553-3077,1553-3093,,
461,ACM Transactions on the Web,CORE2020,B,No,0805,,,1559-1131,1559-114X,,
216,Acta Automatica Sinica,CORE2020,C,No,0801,,,1874-1029,0254-4156,,
217,Acta Cybernetica,CORE2020,C,No,0801,0802,,0324-721X,,,
344,Acta Informatica,CORE2020,B,Yes,0803,0804,,0001-5903,1432-0525,,
127,"Adaptive Behavior: animals, animats, software agents, robots, adaptive systems",CORE2020,B,Yes,0801,1701,1702,1059-7123,1741-2633,,
175,Advanced Robotics,CORE2020,B,No,0801,1702,,0169-1864,1568-5535,,
277,Advances in Artificial Neural Systems,CORE2020,Not ranked,No,0801,0102,,1687-7594,1687-7608,,
69,Advances in Computational Sciences and Technology,CORE2020,C,No,08,10,,0973-6107,,,
299,Advances in Mathematics of Commmunications,CORE2020,B,No,0802,0102,0103,1930-5346,,,
308,"Advances in Modelling and Analysis B: Signals, Information, Data, Patterns",CORE2020,C,No,0802,,,1240-4543,,,
218,AI and Society: the journal of human-centered systems and machine intelligence,CORE2020,C,No,0801,2203,1702,0951-5666,1435-5655,,
176,AI Communications: the European journal on artificial intelligence,CORE2020,B,No,0801,1702,,0921-7126,1875-8452,,
219,AI Magazine,CORE2020,C,No,0801,1702,,0738-4602,,,
294,Algorithmica: an international journal in computer science,CORE2020,A*,No,0802,,,0178-4617,1432-0541,,
220,Annals of Mathematics and Artificial Intelligence,CORE2020,C,No,0801,0802,1702,1012-2443,1573-7470,,
94,Annals of Operations Research,CORE2020,B,No,0802,0103,0102,0254-5330,1572-9338,,
659,Annual Review of Information Science and Technology,CORE2020,A*,No,0807,,,0066-4200,1550-8382,,
177,Applied Artificial Intelligence: an international journal,CORE2020,B,No,0801,1702,,0883-9514,1087-6545,,
178,Applied Intelligence,CORE2020,B,No,0801,,,0924-669X,1573-7497,,
100,Applied Mathematics and Information Sciences,CORE2020,C,No,0801,0102,,1935-0090,,,
309,Applied Numerical Analysis and Computational Mathematics,CORE2020,C,No,0802,1702,,1611-8170,,,
556,Applied Ontology,CORE2020,C,No,0806,,,1570-5838,1875-8533,,
221,Applied Soft Computing,CORE2020,C,No,0801,0102,0806,1568-4946,1872-9681,,
222,Archives of Control Sciences,CORE2020,C,No,0801,0102,0103,1230-2384,,,
85,Ars Combinatoria,CORE2020,C,No,0802,0101,,0381-7032,,,
156,Artificial Intelligence,CORE2020,A*,No,0801,1702,,0004-3702,1872-7921,,
223,Artificial Intelligence and Law,CORE2020,C,No,0801,1801,1702,0924-8463,1572-8382,,
128,Artificial Intelligence in Medicine,CORE2020,A,No,0801,0903,,0933-3657,1873-2860,,
224,Artificial Intelligence Review: an international survey and tutorial journal,CORE2020,Survey/review journal,Yes,0801,1702,,0269-2821,1573-7462,,
860,Artificial Life,CORE2020,B,Yes,0801,1702,,1064-5462,1530-9185,,
225,Artificial Life and Robotics,CORE2020,C,No,0801,0906,,1433-5298,,,
101,Asia-Pacific Journal of Operational Research,CORE2020,C,No,0802,0102,1503,0217-5959,1793-7019,,
557,Asian Journal of Information Technology,CORE2020,C,No,0806,1702,,1682-3915,1993-5994,,
857,ASOR Bulletin,CORE2020,C,No,0806,1503,,0812-860X,1446-6678,,
81,Australasian Journal of Combinatorics,CORE2020,B,No,0802,0101,,1034-4942,,,
527,Australasian Journal of Information Systems,CORE2020,B,No,0806,1702,,1449-8618,1326-2238,1039-7841,
179,Australian Journal of Intelligent Information Processing Systems,CORE2020,B,No,0801,1702,,1321-2133,,,
129,Automated Software Engineering,CORE2020,B,Yes,0801,0803,1702,0928-8910,1573-7535,,
226,Automatic Control and Computer Sciences,CORE2020,C,No,0801,,,0146-4116,0005-1047,,
130,Autonomous Agents and Multi-Agent Systems,CORE2020,A,No,0801,1702,,1387-2532,1573-7454,,
180,Autonomous Robots,CORE2020,B,No,0801,1702,,0929-5593,1573-7527,,
131,Behaviour and Information Technology,CORE2020,B,Yes,0801,1702,,0144-929X,1362-3001,,
132,BMC Bioinformatics,CORE2020,A,No,0801,0601,0802,1471-2105,,,
528,BMC Medical Informatics and Decision Making,CORE2020,B,No,0806,1103,,1472-6947,,,
558,Bulletin of Informatics and Cybernetics,CORE2020,C,No,0806,1702,,0286-522X,,,
310,Bulletin of the European Association for Theoretical Computer Science,CORE2020,C,No,0802,,,0252-9742,,,
430,Business Intelligence Journal,CORE2020,C,No,0804,,,1547-2825,1092-6208,,
529,Business Process Management Journal,CORE2020,B,No,0806,1503,,1463-7154,1758-4116,,
311,Chicago Journal of Theoretical Computer Science,CORE2020,C,No,0802,1702,,1073-0486,,,
160,Cognitive Science,CORE2020,A*,No,0801,1701,1702,0364-0213,1551-6709,,
228,Cognitive Science Quarterly,CORE2020,C,No,0801,1702,,1466-6553,,,
1,Combinatorica: an international journal on combinatorics and the theory of computing,CORE2020,A,No,08,01,,0209-9683,1439-6912,,
2,"Combinatorics, Probability and Computing",CORE2020,A,No,08,01,,0963-5483,1469-2163,,
102,Communications in Information and Systems,CORE2020,C,No,0802,0102,1702,1526-7555,,,
14,Communications in Statistics: Simulation and Computation,CORE2020,C,No,08,01,,0361-0918,1532-4141,,
505,Communications of the Association for Information Systems,CORE2020,Not primarily CS,Yes,0806,,,1529-3181,,,
443,Communications of the IBIMA,CORE2020,Not ranked,No,0804,0806,,1943-7765,,,
559,Communications of the ICISA,CORE2020,C,No,0806,,,1533-2454,,,
530,Communications of the IIMA,CORE2020,B,No,0806,,,1543-5970,1941-6687,,
229,Complex Systems,CORE2020,C,No,0801,0802,1702,0891-2513,,,
95,Complexity,CORE2020,B,No,0802,0102,0103,1076-2787,1099-0526,,
230,Complexity International,CORE2020,C,No,0801,0802,0103,1320-0682,,,
133,Computational Complexity,CORE2020,A,No,0801,0802,1702,1016-3328,1420-8954,,
134,Computational Intelligence,CORE2020,B,Yes,0801,1702,,0824-7935,1467-8640,,
161,Computational Linguistics,CORE2020,A*,No,0801,2004,1702,0891-2017,1530-9312,,
9,Computational Statistics,CORE2020,B,No,08,01,,0943-4062,,,
113,Computational Statistics and Data Analysis,CORE2020,B,Yes,0802,0104,,0167-9473,1872-7352,,
184,Computer Animation and Virtual Worlds,CORE2020,B,No,0801,0802,1702,1546-4261,1546-427X,1049-8907,
475,Computer Communications,CORE2020,C,No,0805,1005,,0140-3664,1873-703X,,
476,Computer Communications Review,CORE2020,survey/review,Yes,0805,,,0146-4833,1943-5819,,
185,Computer Graphics Forum: the international journal of the Eurographics Association,CORE2020,B,No,0801,,,0167-7055,1467-8659,,
446,Computer Networks,CORE2020,A,No,0805,,,1389-1286,1872-7069,0169-7552,
27,Computer Physics Communications,CORE2020,A,No,08,02,01,0010-4655,1879-2944,1386-9485,
388,Computer Science - Research and Development,CORE2020,C,No,0803,,,1865-2034,1865-2042,0178-3564,
783,Computer Science Education,CORE2020,B,Yes,0899,,,0899-3408,1744-5175,,
135,Computer Speech and Language,CORE2020,A,No,0801,1702,,0885-2308,1095-8363,,
363,Computer Standards and Interfaces,CORE2020,B,No,0803,0804,,0920-5489,1872-7018,,
531,Computer Supported Cooperative Work: the journal of collaborative computing,CORE2020,B,No,0806,1702,,0925-9724,1573-7551,,
477,Computer Systems Science and Engineering,CORE2020,C,No,0805,,,0267-6192,,,
136,Computer Vision and Image Understanding,CORE2020,A,No,0801,1702,,1077-3142,1090-235X,,
364,Computers and Electrical Engineering,CORE2020,B,No,0803,0805,0906,0045-7906,,,
126,Computers and Electronics in Agriculture,CORE2020,Not primarily CS,Yes,0899,0799,,0168-1699,,,
186,Computers and Graphics - UK,CORE2020,B,No,0801,,,0097-8493,1873-7684,,
91,Computers and Mathematics with Applications,CORE2020,not primarily CS,Yes,0802,0103,0102,0898-1221,1873-7668,,
365,Computers and Security,CORE2020,B,No,0803,0805,0806,0167-4048,1872-6208,,
421,Computers in Biology and Medicine,CORE2020,B,No,0804,1702,0802,0010-4825,,,
532,Computers in Human Behavior,CORE2020,not primarily CS,Yes,0806,1701,1702,0747-5632,1873-7692,,
366,Computers in Industry,CORE2020,B,No,0803,0805,1702,0166-3615,1872-6194,,
28,Computing,CORE2020,B,Yes,08,01,,0010-485X,1436-5057,,
312,Computing in Science and Engineering,CORE2020,C,No,0802,0805,0103,1521-9615,1558-366X,,
447,Concurrency and Computation: Practice and Experience,CORE2020,B,Yes,0805,,,1532-0626,1532-0634,1040-3108,
86,Congressus Numerantium: a conference journal on numerical themes,CORE2020,C,No,0802,0101,,0384-9864,0384-997X,,
187,"Connection Science: journal of neural computing, artificial intelligence, and cognitive research",CORE2020,B,No,0801,1702,,0954-0091,1360-0494,,
137,Constraints,CORE2020,A,No,0801,0803,,1383-7133,1572-9354,,
231,Control and Cybernetics,CORE2020,C,No,0801,0802,,0324-8569,,,
232,Cryptologia: a quarterly journal devoted to all aspects of cryptology,CORE2020,C,No,0801,0802,,0161-1194,1558-1586,,
122,Current Bioinformatics,CORE2020,C,No,0899,0601,,1574-8936,,,
188,Cybernetics and Systems,CORE2020,B,No,0801,1702,,0196-9722,1087-6553,,
422,Data and Knowledge Engineering,CORE2020,B,No,0804,,,0169-023X,1872-6933,,
423,Data Base for Advances in Information Systems,CORE2020,B,No,0804,0806,,1532-0936,,,
139,Data Mining and Knowledge Discovery,CORE2020,A,No,0801,0804,,1384-5810,1573-756X,,
431,Data Science Journal,CORE2020,C,No,0804,,,1683-1470,,,
31,Decision Support Systems,CORE2020,not primarily CS,Yes,08,15,01,0167-9236,1873-5797,,
72,"Design, Codes and Cryptography",CORE2020,B,Yes,0802,0101,0906,0925-1022,1573-7586,,
162,Digital Creativity,CORE2020,C,Yes,0801,1902,1203,1462-6268,1744-3806,,
798,"Digital Forensics, Security and Law. Journal",CORE2020,C,No,0899,,,1558-7215,1558-7223,,
799,Digital Investigation,CORE2020,C,No,0899,,,1742-2876,1873-202X,,
313,Discrete Event Dynamic Systems,CORE2020,C,No,0802,0102,,0924-6703,1573-7594,,
82,Discrete Mathematics,CORE2020,B,No,0802,0102,0101,0012-365X,1872-681X,,
10,Discrete Mathematics and Theoretical Computer Science,CORE2020,B,No,08,01,,1365-8050,,,
314,Discussiones Mathematicae. Graph Theory,CORE2020,C,No,0802,,,1234-3099,,,
189,Displays,CORE2020,B,No,0801,0806,0906,0141-9382,1872-7387,,
414,Distributed and Parallel Databases,CORE2020,B,Yes,0804,0805,,0926-8782,1573-7578,,
448,Distributed Computing,CORE2020,A,No,0805,,,0178-2770,1432-0452,,
49,Egyptian Computer Science Journal,CORE2020,C,No,08,,,1110-2586,,,
506,Electronic Commerce Research,CORE2020,B,Yes,0806,,,1389-5753,1572-9362,,
560,Electronic Commerce Research and Applications,CORE2020,B,Yes,0806,,,1567-4223,1873-7846,,
533,Electronic Journal of Information Systems Evaluation,CORE2020,B,No,0806,,,1566-6379,,,
233,Electronic Journal of Knowledge Management,CORE2020,C,No,0801,0806,,1479-4411,,,
562,Electronic Journal of Organizational Virtualness,CORE2020,C,No,0806,,,1422-9331,,,
638,Electronic Markets,CORE2020,A,No,0807,0806,,1019-6781,1422-8890,,
315,Electronic Notes in Discrete Mathematics,CORE2020,C,No,0802,,,1571-0653,,,
316,Electronic Notes in Theoretical Computer Science,CORE2020,C,No,0802,1702,,1571-0661,,,
234,Electronic Transactions on Artificial Intelligence,CORE2020,C,No,0801,1702,,1403-3534,,,
345,Empirical Software Engineering: an international journal,CORE2020,A,No,0803,,,1382-3256,1573-7616,,
190,Engineering Applications of Artificial Intelligence,CORE2020,B,No,0801,,,0952-1976,1873-6769,,
235,Engineering Intelligent Systems for Electrical Engineering and Communications,CORE2020,C,No,0801,,,1472-8915,,,
563,Enterprise Information Systems,CORE2020,C,No,0806,1503,,1751-7575,1751-7583,,
564,Enterprise Modelling and Information Systems Architectures,CORE2020,C,No,0806,,,1860-6059,,,
3,European Journal of Operational Research,CORE2020,A,No,08,01,09,0377-2217,1872-6860,,
140,Evolutionary Computation,CORE2020,A,No,0801,0103,0102,1063-6560,1530-9304,,
236,Evolutionary Intelligence,CORE2020,C,No,0801,,,1864-5909,,,
191,Expert Systems with Applications,CORE2020,B,No,0801,0806,0102,0957-4174,1873-6793,,
237,Expert Systems: the journal of knowledge engineering,CORE2020,C,No,0801,1702,,0266-4720,1468-0394,,
283,Formal Aspects of Computing: applicable formal methods,CORE2020,B,Yes,0802,,,0934-5043,1433-299X,,
284,Formal Methods in System Design,CORE2020,A,No,0802,0805,,0925-9856,1572-8102,,
565,Foundations and Trends in Information Retrieval,CORE2020,Survey/review,Yes,0806,0801,,1554-0669,1554-0677,,
317,Foundations and Trends in Theoretical Computer Science,CORE2020,survey/review journal,Yes,0802,,,1551-305X,1551-3068,,
4,Foundations of Computational Mathematics,CORE2020,A,No,08,01,,1615-3375,1615-3383,,
301,Fundamenta Informaticae,CORE2020,B,No,0802,,,0169-2968,1875-8681,,
449,"Future Generation Computer Systems: the international journal of grid computing: theory, methods and applications",CORE2020,A,No,0805,,,0167-739X,1872-7115,,
73,Fuzzy Sets and Systems,CORE2020,A,No,0801,0101,,0165-0114,1872-6801,,
238,Graphical Models,CORE2020,C,No,0801,,,1077-3169,1524-0711,1049-9652,
83,Graphs and Combinatorics,CORE2020,B,No,0802,0101,,0911-0119,1435-5914,,
566,Health Informatics Journal,CORE2020,C,No,0806,0807,,1460-4582,1741-2811,1355-4743,0965-8335
318,Higher Order and Symbolic Computation,CORE2020,C,No,0802,1702,,1388-3690,1573-0557,0892-4635,
534,Human IT:  Journal of information technology studies as a human science,CORE2020,B,No,0806,,,1402-151X,,,
29,Human-Computer Interaction,CORE2020,A,No,08,17,12,0737-0024,1532-7051,,
50,IAENG International Journal of Computer Science,CORE2020,C,No,08,,,1819-656X,1819-9224,,
125,IBIS,CORE2020,B,No,0806,0608,,0019-1019,1474-919X,,
346,IBM Journal of Research and Development,CORE2020,B,Yes,0803,0806,,0018-8646,,,
410,Identity in the Information Society,CORE2020,Not ranked,No,0803,0804,,1876-0678,,,
389,IEEE - ACM Transactions on Computational Biology and Bioinformatics,CORE2020,C,No,0803,0801,0903,1557-9964,1545-5963,,
457,IEEE ACM Transactions on Networking,CORE2020,A*,No,0805,,,1063-6692,1558-2566,,
790,IEEE Annals of the History of Computing,CORE2020,Survey review,Yes,0899,2202,1702,1058-6180,1934-1547,,
192,IEEE Computer Graphics and Applications,CORE2020,B,No,0801,1702,,0272-1716,1558-1756,,
478,IEEE Distributed Systems Online,CORE2020,C,No,0805,,,1541-4922,,,
141,IEEE Intelligent Systems,CORE2020,A,No,0801,1702,,1541-1672,1941-1294,1094-7167,0885-9000
462,IEEE Internet Computing,CORE2020,B,No,0805,,,1089-7801,1941-0131,,
70,IEEE Journal of Biomedical and Health Informatics (was IEEE Transactions on Information Technology in Biomedicine),CORE2020,A*,No,08,09,11,1089-7771,1558-0032,,
390,IEEE MultiMedia Magazine,CORE2020,C,No,0803,,,1070-986X,1941-0166,,
450,IEEE Pervasive Computing,CORE2020,A,No,0805,,,1536-1268,1558-2590,,
837,IEEE Robotics and Automation magazine,CORE2020,B,No,0801,0913,0906,1070-9932,,,
424,IEEE Security and Privacy Magazine,CORE2020,B,No,0804,,,1540-7993,,,
367,IEEE Software,CORE2020,B,No,0803,,,0740-7459,,,
360,IEEE Transactions on Computers,CORE2020,A*,No,0803,,,0018-9340,,,
348,IEEE Transactions on Dependable and Secure Computing,CORE2020,A,No,0803,0804,0805,1545-5971,1941-0018,,
163,IEEE Transactions on Evolutionary Computation,CORE2020,A*,No,0801,1702,0906,1089-778X,1941-0026,,
164,IEEE Transactions on Fuzzy Systems,CORE2020,A*,No,0801,0906,,1063-6706,1941-0034,,
40,"IEEE Transactions on Human-Machine Systems (was IEEE Transactions on Systems, Man and Cybernetics, Part C: Applications and Reviews)",CORE2020,B,No,08,17,09,1094-6977,1558-2442,,
165,IEEE Transactions on Image Processing,CORE2020,A*,No,0801,1702,0906,1057-7149,1941-0042,,
285,IEEE Transactions on Information Forensics and Security,CORE2020,A,No,0802,0803,0906,1556-6013,1556-6021,,
166,IEEE Transactions on Information Theory,CORE2020,A*,No,0801,1702,0906,0018-9448,1557-9654,,
415,IEEE Transactions on Knowledge and Data Engineering,CORE2020,A*,Yes,0804,,,1041-4347,1558-2191,,
32,IEEE Transactions on Medical Imaging,CORE2020,A*,No,08,09,,0278-0062,1558-254X,,
458,IEEE Transactions on Mobile Computing,CORE2020,A*,No,0805,1005,,1536-1233,1558-0660,,
349,IEEE Transactions on Multimedia,CORE2020,A*,Yes,0803,0906,,1520-9210,1941-0077,,
167,IEEE Transactions on Neural Networks and Learning Systems (was IEEE Transactions on Neural Networks),CORE2020,A*,No,0801,1702,0906,1045-9227,1941-0093,,
459,IEEE Transactions on Parallel and Distributed Systems,CORE2020,A*,No,0805,,,1045-9219,1558-2183,,
168,IEEE Transactions on Pattern Analysis and Machine Intelligence,CORE2020,A*,No,0801,0806,,0162-8828,,,
535,IEEE Transactions on Professional Communication,CORE2020,B,No,0806,,,0361-1434,1558-1500,,
350,IEEE Transactions on Reliability,CORE2020,A,No,0803,0906,,0018-9529,1558-1721,,
835,IEEE Transactions on Robotics,CORE2020,A*,No,0801,0913,0906,1552-3098,1941-0468,,
411,IEEE Transactions on Services Computing,CORE2020,A*,Yes,0803,0805,,1939-1374,,,
361,IEEE Transactions on Software Engineering,CORE2020,A*,No,0803,0806,,0098-5589,1939-3520,,
39,"IEEE Transactions on Systems, Man and Cybernetics, Part A: Systems (was IEEE Transactions on Systems, Man and Cybernetics, Part A: Systems and Humans)",CORE2020,B,No,08,09,,1083-4427,1558-2426,,
30,"IEEE Transactions on Systems, Man and Cybernetics, Part B: Cybernetics",CORE2020,A,No,08,09,17,1083-4419,1941-0492,,
142,IEEE Transactions on Visualization and Computer Graphics,CORE2020,A,No,0801,0802,,1077-2626,1941-0506,,
391,IEICE Transactions on Fundamentals of Electronics Communications and Computer Sciences,CORE2020,C,No,0803,0906,,0916-8508,1745-1337,0913-5707,
567,IEICE Transactions on Information and Systems,CORE2020,C,No,0806,1801,0906,0916-8532,1745-1361,,
193,IET Computer Vision,CORE2020,B,No,0801,1702,0906,1751-9632,1751-9640,1350-245X,
