id,title,source,rank,has changed?,for1,for2,for3,ISSN1,ISSN2,ISSN3,ISSN4
368,IET Computers and Digital Techniques,CORE2020,B,No,0803,0906,,1751-8601,1751-861X,,
432,IET Information Security,CORE2020,C,No,0804,0906,,1751-8709,1751-8717,,
392,IET Software,CORE2020,C,No,0803,0906,,1751-8806,1751-8814,1462-5970,
393,IETE Journal of Research,CORE2020,C,No,0803,,,0377-2063,,,
194,Image and Vision Computing,CORE2020,B,No,0801,0906,,0262-8856,1872-8138,,
369,Industrial Management + Data Systems,CORE2020,not primarily CS,Yes,0803,0806,,0263-5577,1758-5783,,
842,Industrial Robot,CORE2020,C,No,0801,0906,0913,0143-991X,1758-5791,1356-3378,
51,InfoComp,CORE2020,C,No,08,,,1807-4545,,,
319,INFOR: Information Systems and Operational Research,CORE2020,C,No,0802,0806,1702,0315-5986,1916-0615,,
239,Informatica,CORE2020,C,No,0801,0803,,0868-4952,0134-8639,,
240,Informatica: journal of computing and informatics,CORE2020,C,No,0801,0803,,0350-5596,1854-3871,,
728,Informatics for Health and Social Care,CORE2020,C,No,0807,,,1753-8157,1753-8165,1463-9238,0959-8316
792,Informatics in Education,CORE2020,B,No,0899,,,1648-5831,,,
729,Informatics In Primary Care,CORE2020,C,No,0807,,,1476-0320,1475-9985,1352-2477,
41,Information and Computation,CORE2020,B,No,08,,,0890-5401,1090-2651,,
639,Information and Organization,CORE2020,Not primarily CS,Yes,0807,0806,,1471-7727,1873-7919,0959-8022,
370,Information and Software Technology,CORE2020,A,Yes,0803,0806,,0950-5849,1873-6025,,
241,Information Fusion,CORE2020,B,Yes,0801,,,1566-2535,1872-6305,,
568,Information Management and Computer Security,CORE2020,C,No,0806,,,0968-5227,1758-5805,,
507,Information Processing and Management,CORE2020,A,No,0806,0807,,0306-4573,1873-5371,,
11,Information Processing Letters,CORE2020,B,No,08,01,,0020-0190,1872-6119,,
425,Information Retrieval,CORE2020,B,No,0804,0806,0807,1386-4564,1573-7659,,
680,Information Sciences,CORE2020,A,Yes,0807,0806,,0020-0255,1872-6291,1069-0115,
433,Information Security Journal: a Global Perspective,CORE2020,C,No,0804,,,1939-3555,1939-3547,1065-898X,
844,Information Security Technical Report,CORE2020,B,No,0803,1005,,1363-4127,,,
520,Information Systems,CORE2020,A*,No,0806,,,0306-4379,1873-6076,,
569,Information Systems and e-Business Management,CORE2020,C,No,0806,,,1617-9846,1617-9854,,
570,Information Systems Control Journal,CORE2020,C,No,0806,,,1526-7407,1076-4100,0885-0445,
536,Information Systems Frontiers: a journal of research and innovation,CORE2020,not primarily CS,Yes,0806,,,1387-3326,1572-9419,,
522,Information Systems Research,CORE2020,not primarily CS,Yes,0806,0807,1503,1047-7047,1526-5536,,
681,Information Technology and Libraries,CORE2020,B,No,0807,0806,,0730-9295,,,
571,Information Technology and Management,CORE2020,C,No,0806,,,1385-951X,1573-7667,,
508,Information Technology and People,CORE2020,Not primarily CS,Yes,0806,0807,,0959-3845,1758-5813,,
242,Information Technology for Economics and Management,CORE2020,C,No,0801,,,1643-8949,,,
572,Information Technology in Hospitality,CORE2020,C,No,0806,,,1545-9535,1943-443X,1533-7340,
538,Information Technology Management,CORE2020,B,No,0806,,,1080-286X,,,
574,"Information Technology, Learning, and Performance Journal",CORE2020,C,No,0806,,,1535-1556,0737-8998,,
320,Information Visualization,CORE2020,C,No,0802,0804,1702,1473-8716,1473-8724,,
575,"Information, Knowledge, Systems Management",CORE2020,C,No,0806,1702,,1389-1995,1875-8762,,
576,Informing Science: international journal of an emerging transdiscipline,CORE2020,C,No,0806,,,1521-4672,1547-9684,1547-9692,
5,Informs Journal on Computing,CORE2020,A,No,08,01,,1091-9856,1526-5528,,
243,Integrated Computer Aided Engineering,CORE2020,B,Yes,0801,0803,,1069-2509,,,
244,Intelligent Automation and Soft Computing,CORE2020,C,No,0801,1702,,1079-8587,,,
195,Intelligent Data Analysis,CORE2020,B,No,0801,0804,1702,1088-467X,1571-4128,,
245,"Intelligent Systems in Accounting, Finance and Management",CORE2020,C,No,0801,1702,,1550-1949,1099-1174,,
539,Interacting with Computers,CORE2020,B,No,0806,1702,1203,0953-5438,,,
577,Interactive Multimedia Electronic Journal of Computer Enhanced Learning,CORE2020,C,No,0806,,,1525-9102,,,
736,"Interdisciplinary Journal of Information, Knowledge, and Management",CORE2020,C,No,0807,1503,,1555-1229,,,
540,Interfaces,CORE2020,B,No,0806,0103,0102,0092-2102,1526-551X,,
578,International Journal for Infonomics,CORE2020,not primarily CS,Yes,0806,0807,,1742-4720,,,
463,International Journal of Ad Hoc and Ubiquitous Computing,CORE2020,B,No,0805,1005,1702,1743-8225,1743-8233,,
855,International Journal of Advanced Information Technologies,CORE2020,B,No,0806,1503,,1996-2568,,,
278,International Journal of Advanced Intelligence Paradigms,CORE2020,Not ranked,No,0801,,,1755-0386,1755-0394,,
394,International Journal of Advanced Media and Communication,CORE2020,C,No,0803,,,1462-4613,1741-8003,,
42,International Journal of Advanced Robotic Systems,CORE2020,B,No,08,09,17,1729-8806,1729-8814,,
372,International Journal of Agent Oriented Software Engineering,CORE2020,B,No,0803,1702,,1746-1375,1746-1383,,
444,International Journal of Applied Cryptography,CORE2020,Not ranked,No,0804,,,1753-0563,,,
626,International Journal of Applied Decision Sciences,CORE2020,Not ranked,No,0806,,,1755-8077,1755-8085,,
15,International Journal of Applied Mathematics and Computer Sciences,CORE2020,C,No,08,01,,1307-6906,,,
110,International Journal of Approximate Reasoning,CORE2020,B,No,0801,0104,0103,0888-613X,1873-4731,,
279,International Journal of Artificial Intelligence and Soft Computing,CORE2020,Not ranked,No,0801,,,1755-4950,1755-4969,,
502,International Journal of Autonomous and Adaptive Communications Systems,CORE2020,Not ranked,No,0805,1702,,1754-8632,1754-8640,,
121,International Journal of Bioinformatics Research and Applications,CORE2020,B,No,0899,0601,,1744-5485,1744-5493,,
124,International Journal of Biometrics,CORE2020,Not ranked,No,0802,0601,,1755-8301,1755-831X,,
479,International Journal of Business Data Communications and Networking,CORE2020,C,No,0805,,,1548-0631,1548-064X,,
579,International Journal of Business Information Systems,CORE2020,C,No,0806,,,1746-0972,1746-0980,,
434,International Journal of Business Intelligence and Data Mining,CORE2020,C,No,0804,,,1743-8195,1743-8187,,
480,International Journal of Cases on Electronic Commerce,CORE2020,C,No,0805,0806,,1548-0623,1548-0615,,
246,International Journal of Cognitive Informatics and Natural Intelligence,CORE2020,C,No,0801,1702,,1557-3958,1557-3966,,
503,International Journal of Communication Networks and Distributed Systems,CORE2020,Not ranked,No,0805,1702,,1754-3916,1754-3924,,
302,International Journal of Computational Geometry and Applications,CORE2020,B,No,0802,,,0218-1959,1793-6357,,
247,International Journal of Computational Intelligence,CORE2020,C,No,0801,1702,,1304-4508,1304-2386,,
143,International Journal of Computational Intelligence and Applications,CORE2020,B,Yes,0801,,,1469-0268,1757-5885,,
248,International Journal of Computational Intelligence Research,CORE2020,C,No,0801,,,0973-1873,0974-1259,,
87,International Journal of Computational Mathematics and Numerical Simulation,CORE2020,C,No,0802,0101,,0973-581X,,,
321,International Journal of Computational Methods,CORE2020,C,No,0802,0906,0103,0219-8762,1793-6969,,
52,International Journal of Computer and Information Science and Engineering,CORE2020,C,No,08,,,1307-4164,,,
804,International Journal of Computer Applications in Technology,CORE2020,C,No,0899,,,0952-8091,1741-5047,,
103,International Journal of Computer Mathematics,CORE2020,C,No,0802,0102,,0020-7160,1029-0265,1026-7425,
845,International journal of Computer Networks and Communications,CORE2020,C,No,0803,1005,0805,0974-9322,0975-2293,,
435,International Journal of Computer Processing of Oriental Languages,CORE2020,C,No,0804,2003,,0219-4279,1793-6748,0715-9048,
249,International Journal of Computer Science and Engineering,CORE2020,C,No,0801,0906,,1307-3699,,,
322,International Journal of Computer Science and Network Security,CORE2020,C,No,0802,,,1738-7906,,,
144,International Journal of Computer Vision,CORE2020,A*,Yes,0801,,,0920-5691,1573-1405,,
481,International Journal of Computers and Applications,CORE2020,C,No,0805,1702,,1206-212X,1206-2138,0702-0481,
395,International Journal of Computers and Their Applications,CORE2020,C,No,0803,0805,1702,1076-5204,,,
323,International Journal of Computing Science and Mathematics,CORE2020,C,No,0802,,,1752-5055,1752-5063,,
580,International Journal of Cooperative Information Systems,CORE2020,C,No,0806,1702,,0218-8430,1793-6365,0218-2157,
338,International Journal of Critical Infrastructure Protection,CORE2020,Not ranked,No,0802,,,1874-5482,,,
123,International Journal of Data Mining and Bioinformatics,CORE2020,C,No,0899,0601,,1748-5673,1748-5681,,
250,International Journal of Data Warehousing and Mining,CORE2020,C,No,0801,0804,0806,1548-3924,1548-3932,,
627,International Journal of Digital Earth: a new journal for a new vision,CORE2020,B,Yes,0806,,,1753-8947,,,
482,International Journal of Distributed Sensor Networks,CORE2020,C,No,0805,1702,,1550-1329,1550-1477,,
581,International Journal of e-Business Research,CORE2020,C,No,0806,,,1548-1131,1548-114X,,
542,International Journal of e-Collaboration,CORE2020,B,No,0806,,,1548-3673,1548-3681,,
509,International Journal of Electronic Commerce,CORE2020,A,No,0806,1503,,1086-4415,1557-9301,,
806,International Journal of Electronic Security and Digital Forensics,CORE2020,C,No,0899,,,1751-911X,1751-9128,,
582,International Journal of Enterprise Information Systems,CORE2020,C,No,0806,,,1548-1115,1548-1123,,
303,International Journal of Foundations of Computer Science,CORE2020,B,No,0802,,,0129-0541,1793-6373,,
280,International Journal of Functional Informatics and Personalised Medicine,CORE2020,Not ranked,No,0801,,,1756-2104,1756-2112,,
324,International Journal of Fuzzy Systems,CORE2020,C,No,0802,0102,,1562-2479,,,
251,International Journal of General Systems,CORE2020,C,No,0801,0802,,0308-1079,1026-7492,1563-5104,
510,International Journal of Geographical Information Science,CORE2020,A,No,0806,0406,0909,1365-8816,1365-8824,0269-3798,
464,International Journal of Grid and Utility Computing,CORE2020,B,No,0805,,,1741-847X,1741-8488,,
738,International Journal of Healthcare Information Systems and Informatics,CORE2020,C,No,0807,0806,,1555-3396,1555-340X,,
465,International Journal of High Performance Computing and Networking,CORE2020,B,No,0805,,,1740-0562,1740-0570,,
466,International Journal of High Performance Computing Applications,CORE2020,B,No,0805,,,1094-3420,1741-2846,1078-3482,
583,International Journal of High Performance Systems Architecture,CORE2020,C,No,0806,0803,0805,1751-6528,1751-6536,,
483,International Journal of High Speed Computing,CORE2020,C,No,0805,,,0129-0533,,,
584,International Journal of Human Factors Modelling and Simulation,CORE2020,C,No,0806,1106,,1742-5549,1742-5557,,
43,International Journal of Human-Computer Interaction,CORE2020,B,No,08,16,,1044-7318,1532-7590,,
861,International Journal of Human-Computer Studies,CORE2020,A,No,0806,1702,1701,1071-5819,1095-9300,1042-8143,
839,International Journal of Humanoid Robotics,CORE2020,C,No,0801,0913,0906,0219-8436,1793-6942,,
252,International Journal of Hybrid Intelligent Systems,CORE2020,C,No,0801,1702,,1448-5869,1875-8819,,
253,International Journal of Image and Graphics,CORE2020,C,No,0801,,,0219-4678,1793-6756,,
197,International Journal of Imaging Systems and Technology,CORE2020,B,No,0801,,,0899-9457,1098-1098,,
53,International Journal of Information and Communication Technology,CORE2020,C,No,08,,,1466-6642,1741-8070,,
585,International Journal of Information and Computer Security,CORE2020,C,No,0806,,,1744-1765,1744-1773,,
628,International Journal of Information and Decision Sciences,CORE2020,Not ranked,No,0806,,,1756-7017,1756-7025,,
586,International Journal of Information and Systems Sciences,CORE2020,C,No,0806,0801,0804,1708-296X,,,
739,International Journal of Information Management,CORE2020,not primarily CS,Yes,0807,0806,,0268-4012,1873-4707,,
436,International Journal of Information Quality,CORE2020,C,No,0804,,,1751-0457,1751-0465,,
587,International Journal of Information Security,CORE2020,C,No,0806,1503,0804,1615-5262,1615-5270,,
588,International Journal of Information Security and Privacy,CORE2020,C,No,0806,,,1930-1650,1930-1669,,
629,International Journal of Information Systems and Supply Chain Management,CORE2020,Not ranked,No,0806,,,1935-5726,1935-5734,,
55,International Journal of Information Technology,CORE2020,C,No,08,17,,1305-239X,1305-2403,,
254,International Journal of Information Technology and Decision Making,CORE2020,C,No,0801,1503,,0219-6220,1793-6845,,
589,International Journal of Information Technology and Management,CORE2020,C,No,0806,,,1461-4111,1741-5179,,
630,International Journal of Information Technology and the Systems Approach,CORE2020,Not ranked,No,0806,,,1935-570X,1935-5718,,
484,International Journal of Information Technology and Web Engineering,CORE2020,C,No,0805,0806,,1554-1045,1554-1053,,
255,International Journal of Innovative Computing and Applications,CORE2020,C,No,0801,,,1751-648X,1751-6498,,
850,International Journal of Intelligent Defence Support Systems,CORE2020,Not ranked,No,0806,1099,,1755-1587,1755-1595,,
256,International Journal of Intelligent Information and Database Systems,CORE2020,C,No,0801,0804,,1751-5858,1751-5866,,
56,International Journal of Intelligent Information Technologies,CORE2020,C,No,08,,,1548-3657,1548-3665,,
198,International Journal of Intelligent Systems,CORE2020,B,No,0801,1702,,0884-8173,1098-111X,,
838,International Journal of Intelligent Systems Technologies and Applications,CORE2020,B,No,0801,0906,0803,1740-8865,1740-8873,,
257,International Journal of Intelligent Technology,CORE2020,C,No,0801,1702,,1305-6417,,,
485,International Journal of Internet and Enterprise Management,CORE2020,C,No,0805,0806,,1476-1300,1741-5330,,
486,International Journal of Internet Protocol Technology,CORE2020,C,No,0805,,,1743-8209,1743-8217,,
437,International Journal of Internet Technology and Secured Transactions,CORE2020,C,No,0804,0805,,1748-569X,1748-5703,,
590,International Journal of Interoperability in Business Information Systems,CORE2020,C,No,0806,,,1862-6378,,,
591,International Journal of IT Standards and Standardization Research,CORE2020,C,No,0806,,,1539-3062,1539-3054,,
740,International Journal of Knowledge and Learning,CORE2020,not primarily CS,Yes,0807,,,1741-1009,1741-1017,,
438,International Journal of Knowledge Management,CORE2020,C,No,0804,0806,,1548-0666,1548-0658,,
592,International Journal of Knowledge Management Studies,CORE2020,C,No,0806,1702,,1743-8268,1743-8276,,
811,International Journal of Law and Information Technology,CORE2020,not primarily CS,Yes,0899,1801,1702,0967-0769,1464-3693,,
594,International Journal of Man-Machine Studies,CORE2020,C,No,0806,,,0020-7373,,,
593,International Journal of Management and Systems,CORE2020,C,No,0806,,,0970-7328,,,
631,International Journal of Medical Engineering and Informatics,CORE2020,Not ranked,No,0806,0903,,1755-0653,1755-0661,,
644,International Journal of Medical Informatics,CORE2020,A,No,0807,0903,0806,1386-5056,1872-8243,,
439,International Journal of Metadata Semantics and Ontologies,CORE2020,C,No,0804,,,1744-2621,1744-263X,,
487,International Journal of Mobile Communications,CORE2020,C,No,0805,,,1470-949X,1741-5217,,
488,International Journal of Mobile Network Design and Innovation,CORE2020,C,No,0805,1005,,1744-2869,1744-2850,,
325,International Journal of Modelling and Simulation,CORE2020,C,No,0802,0803,1702,0228-6203,,,
258,"International Journal of Modelling, Identification and Control",CORE2020,C,No,0801,,,1746-6172,1746-6180,,
846,International Journal of Network Management,CORE2020,C,No,0805,1005,,1055-7148,1099-1190,,
199,International Journal of Neural Systems,CORE2020,B,No,0801,1702,,0129-0657,1793-6462,,
452,International Journal of Parallel Programming,CORE2020,B,Yes,0805,,,0885-7458,1573-7640,0091-7036,
304,"International Journal of Parallel, Emergent and Distributed Systems",CORE2020,B,No,0802,0805,1702,1744-5760,1744-5779,1063-7192,
200,International Journal of Pattern Recognition and Artificial Intelligence,CORE2020,B,No,0801,1702,,0218-0014,1793-6381,,
489,International Journal of Pervasive Computing and Communications,CORE2020,C,No,0805,1702,,1742-7371,1742-738X,,
57,International Journal of Quantum Information,CORE2020,C,No,08,02,01,0219-7499,1793-6918,,
396,International Journal of Reliability and Applications,CORE2020,C,No,0803,,,1598-0073,,,
836,International Journal of Robotics Research,CORE2020,A*,No,0801,0913,0906,0278-3649,1741-3176,,
847,International Journal of Satellite Communications and Networking,CORE2020,C,No,0805,0906,1005,1542-0973,1542-0981,0737-2884,
490,International Journal of Security and Networks,CORE2020,C,No,0805,,,1747-8405,1747-8413,,
544,International Journal of Semantic Computing,CORE2020,B,No,0806,,,1793-351X,1793-7108,,
326,International Journal of Simulation and Process Modelling,CORE2020,C,No,0802,1503,1702,1740-2123,1740-2131,,
491,International Journal of Smart Home,CORE2020,C,No,0805,,,1975-4094,,,
632,International Journal of Social Humanistic Computing,CORE2020,Not ranked,No,0806,,,1752-6124,1752-6132,,
201,International Journal of Software Engineering and Knowledge Engineering,CORE2020,B,No,0801,0803,,0218-1940,1793-6403,,
259,International Journal of Systems Science,CORE2020,C,No,0801,1702,,0020-7721,1464-5319,,
741,International Journal of Technology and Human Interaction,CORE2020,C,No,0807,0806,,1548-3908,1548-3916,,
742,"International Journal of Technology, Knowledge and Society",CORE2020,not primarily CS,Yes,0807,,,1832-3669,,,
260,"International Journal of Uncertainty, Fuzziness and Knowledge Based Systems",CORE2020,C,No,0801,,,0218-4885,1793-6411,,
412,International Journal of Virtual Technology and Multimedia,CORE2020,Not ranked,No,0803,0806,0801,1741-1874,1741-1882,,
18,"International Journal of Wavelets, Multiresolution and Information Processing",CORE2020,C,No,08,01,,0219-6913,1793-690X,,
492,International Journal of Web and Grid Services,CORE2020,C,No,0805,,,1741-1106,1741-1114,,
595,International Journal of Web Based Communities,CORE2020,C,No,0806,,,1477-8394,1741-8216,,
397,International Journal of Web Engineering and Technology,CORE2020,C,No,0803,,,1476-1289,1741-9212,,
398,International Journal of Web Information Systems,CORE2020,C,No,0803,0806,,1744-0084,1744-0092,,
596,International Journal of Web Services Research,CORE2020,C,No,0806,,,1545-7362,1546-5004,,
493,International Journal of Wireless and Mobile Computing,CORE2020,C,No,0805,1702,,1741-1084,1741-1092,,
261,International Journal on Artificial Intelligence Tools,CORE2020,C,No,0801,1702,,0218-2130,1793-6349,,
682,International Journal on Digital Libraries,CORE2020,B,No,0807,,,1432-5012,1432-1300,,
426,International Journal on Semantic Web and Information Systems,CORE2020,B,No,0804,0806,1702,1552-6283,,,
373,International Journal on Software Tools for Technology Transfer,CORE2020,B,No,0803,,,0945-8115,1433-2787,,
597,International Review of Information Ethics,CORE2020,C,No,0806,2201,1702,1614-1687,,,
856,International Technology Management Review,CORE2020,B,No,0806,1503,,1835-5269,,,
104,International Transactions in Operational Research,CORE2020,C,No,0806,0102,1503,0969-6016,1475-3995,,
684,Internet Research,CORE2020,Not primarily CS,Yes,0807,0805,0806,1066-2243,,,
743,Issues in Informing Science and Information Technology,CORE2020,not primarily CS,Yes,0807,,,1547-5859,1547-5840,,
599,JITTA: an information systems journal,CORE2020,C,No,0806,,,1532-4516,1552-6496,,
262,Journal of Advanced Computational Intelligence and Intelligent Informatics,CORE2020,C,No,0801,0806,,1343-0130,1883-8014,,
327,Journal of Algorithms and Computational Technology,CORE2020,C,No,0802,,,1748-3018,1748-3026,,
19,Journal of Applied Mathematics and Computing,CORE2020,C,No,08,01,,1598-5865,1865-2085,1229-9502,
