id,title,source,rank,has changed?,for1,for2,for3,ISSN1,ISSN2,ISSN3,ISSN4
305,Journal of Applied Non Classical Logics,CORE2020,B,No,0802,1702,2202,1166-3081,1958-5780,0102-3411,
600,Journal of Applied Systems Studies: methodologies and applications for systems approaches,CORE2020,C,No,0806,1702,,1466-7738,,,
263,Journal of Artificial Evolution and Applications,CORE2020,C,No,0801,,,1687-6229,,,
145,Journal of Artificial Intelligence Research,CORE2020,A,No,0801,0102,,1076-9757,1943-5037,,
328,"Journal of Automata, Languages and Combinatorics",CORE2020,C,No,0802,1702,,1430-189X,0863-0593,,
146,Journal of Automated Reasoning,CORE2020,A,No,0801,1702,,0168-7433,1573-0670,,
440,Journal of Autonomic and Trusted Computing,CORE2020,C,No,0804,1702,,1556-6587,1556-6595,,
601,Journal of Cases on Information Technology,CORE2020,C,No,0806,,,1548-7717,1548-7725,1098-8580,
264,Journal of Cellular Automata,CORE2020,C,No,0801,0102,,1557-5969,1557-5977,,
74,Journal of Combinatorial Designs,CORE2020,not primarily CS,Yes,0802,0101,,1063-8539,1520-6610,,
88,Journal of Combinatorial Mathematics and Combinatorial Computing,CORE2020,C,No,0802,0101,,0835-3026,,,
89,Journal of Combinatorics,CORE2020,C,No,0802,0101,,1097-1440,1077-8926,,
295,Journal of Computer and System Sciences,CORE2020,A*,No,0802,,,0022-0000,1090-2724,,
602,Journal of Computer and Systems Sciences International,CORE2020,C,No,0806,,,1064-2307,1531-8478,,
785,Journal of Computer Assisted Learning,CORE2020,not primarily CS,Yes,0899,1303,1702,0266-4909,1365-2729,,
512,Journal of Computer Information Systems,CORE2020,B,Yes,0806,1503,,0887-4417,0022-0310,,
44,Journal of Computer Science and Technology,CORE2020,B,No,08,,,1000-9000,1860-4749,,
375,Journal of Computer Security,CORE2020,B,No,0803,,,0926-227X,1875-8924,,
58,Journal of Computers,CORE2020,C,No,08,,,1796-203X,,,
59,Journal of Computing and Information Technology,CORE2020,C,No,08,,,1330-1136,,,
441,Journal of Conceptual Modeling,CORE2020,C,No,0804,1702,,1533-3825,,,
417,Journal of Cryptology,CORE2020,A*,No,0804,0101,0103,0933-2790,1432-1378,,
427,Journal of Database Management,CORE2020,B,No,0804,0806,,1063-8016,1533-8010,,
603,Journal of Decision Systems,CORE2020,C,No,0806,1702,,1246-0125,1166-8636,,
746,Journal of Digital Information Management,CORE2020,C,No,0807,,,0972-7272,,,
90,Journal of Discrete Mathematical Sciences and Cryptography,CORE2020,C,No,0802,0101,,0972-0529,,,
645,Journal of Documentation,CORE2020,Not primarily CS,Yes,0807,,,0022-0418,1758-7379,,
816,Journal of Educational Computing Research,CORE2020,C,No,0899,1303,,0735-6331,1541-4140,,
604,Journal of Electronic Commerce Research,CORE2020,C,No,0806,,,1526-6133,,,
265,Journal of Electronic Imaging,CORE2020,C,No,0801,,,1017-9909,,,
75,Journal of Experimental Algorithmics,CORE2020,A,No,0802,0102,0101,1084-6654,,,
266,Journal of Experimental and Theoretical Artificial Intelligence,CORE2020,C,No,0801,1702,,0952-813X,1362-3079,,
832,Journal of Field Robotics,CORE2020,A,No,0801,0913,0906,1556-4959,1556-4967,0741-2223,
376,Journal of Functional and Logic Programming,CORE2020,B,No,0803,,,1080-5230,,,
106,Journal of Functional Programming,CORE2020,A,No,0803,0102,0103,0956-7968,1469-7653,,
546,Journal of Global Information Technology Management,CORE2020,B,No,0806,,,1097-198X,,,
76,Journal of Graph Theory,CORE2020,A,No,0802,0101,,0364-9024,1097-0118,,
467,Journal of Grid Computing,CORE2020,B,No,0805,,,1570-7873,1572-9184,,
84,Journal of Group Theory,CORE2020,B,No,0802,0101,,1433-5883,1435-4446,,
107,Journal of Heuristics,CORE2020,B,Yes,0802,0102,0103,1381-1231,1572-9397,,
605,Journal of Informatics Education and Research,CORE2020,C,No,0806,,,1526-4726,1075-8909,,
606,Journal of Information and Knowledge Management,CORE2020,C,No,0806,1702,,0219-6492,1793-6926,,
329,Journal of Information and Optimization Sciences,CORE2020,C,No,0802,0803,0102,0252-2667,,,
607,Journal of Information Information Technology and Organizations,CORE2020,C,No,0806,,,1557-1319,1557-1327,,
60,Journal of Information Processing,CORE2020,C,No,08,,,0387-5806,,,
647,Journal of Information Science,CORE2020,Not primarily CS,Yes,0807,,,0165-5515,1741-6485,,
61,Journal of Information Science and Engineering,CORE2020,C,No,08,09,,1016-2364,,,
608,Journal of Information Science and Technology,CORE2020,C,No,0806,,,1545-0287,,,
818,Journal of Information System Security,CORE2020,C,No,0899,,,1551-0123,1551-0808,,
609,Journal of Information Systems and Small Business,CORE2020,C,No,0806,,,1834-2949,1834-2957,,
610,Journal of Information Systems and Technology Management,CORE2020,C,No,0806,1503,,1807-1775,,,
523,Journal of Information Technology,CORE2020,A*,No,0806,1702,,0268-3962,1466-4437,,
611,Journal of Information Technology Case and Application Research,CORE2020,C,No,0806,,,1522-8053,,,
399,Journal of Information Technology in Agriculture,CORE2020,C,No,0803,0806,,1546-959X,,,
822,Journal of Information Warfare,CORE2020,C,No,0899,,,1445-3312,1445-3347,,
648,Journal of Informetrics,CORE2020,A,No,0807,,,1751-1577,1875-5879,,
267,Journal of Intelligent and Fuzzy Systems,CORE2020,C,No,0801,1702,,1064-1246,1875-8967,,
268,Journal of Intelligent and Robotic Systems: theory and applications,CORE2020,C,No,0801,1702,,0921-0296,1573-0409,,
269,Journal of Intelligent Information Systems,CORE2020,C,No,0801,0804,,0925-9902,1573-7675,,
202,Journal of Intelligent Systems,CORE2020,B,No,0801,1702,,0334-1860,,,
468,Journal of Interconnection Networks,CORE2020,B,No,0805,1702,,0219-2659,,,
613,Journal of International Technology and Information Management,CORE2020,C,No,0806,,,1543-5962,1941-6679,,
495,Journal of Internet Technology,CORE2020,C,No,0805,,,1607-9264,,,
689,Journal of Knowledge Management,CORE2020,not primarily CS,Yes,0807,0806,,1367-3270,1758-7484,,
840,Journal of Location Based Services,CORE2020,C,No,0805,0909,0806,1748-9725,1748-9733,,
289,Journal of Logic and Computation,CORE2020,B,Yes,0802,0101,0103,0955-792X,1465-363X,,
80,Journal of Logical and Algebraic Methods in Programming (pre 2014 wasThe Journal of Logic and Algebraic Programming),CORE2020,B,Yes,0802,0102,0101,2352-2208,,,
147,Journal of Machine Learning Research,CORE2020,A*,Yes,0801,1702,,1532-4435,,,
105,Journal of Mathematical Cryptology,CORE2020,C,No,0804,0102,,1862-2976,1862-2984,,
96,Journal of Mathematical Imaging and Vision,CORE2020,B,No,0801,0102,0802,0924-9907,1573-7683,,
615,Journal of Medical Systems,CORE2020,C,No,0806,,,0148-5598,1573-689X,,
496,Journal of Mobile Multimedia,CORE2020,C,No,0805,1005,,1550-4646,1550-4654,,
120,Journal of Molecular Graphics and Modelling,CORE2020,C,No,0803,0601,0307,1093-3263,1873-4243,0263-7855,
400,Journal of Multimedia,CORE2020,C,No,0803,,,1796-2048,,,
401,Journal of Multiple-Valued Logic and Soft Computing,CORE2020,C,No,0803,0801,0102,1542-3980,1542-3999,1023-6627,
787,Journal of Network and Computer Applications,CORE2020,A,No,0899,,,1084-8045,1095-8592,,
469,Journal of Network and Systems Management,CORE2020,B,No,0805,,,1064-7570,1573-7705,,
377,Journal of Object Technology,CORE2020,B,No,0803,,,1660-1769,,,
547,Journal of Organizational and End User Computing: the international journal of information user management,CORE2020,B,No,0806,1503,1702,1546-2234,1546-5012,1063-2239,
513,Journal of Organizational Computing and Electronic Commerce,CORE2020,B,Yes,0806,1503,,1091-9392,1532-7744,,
460,Journal of Parallel and Distributed Computing,CORE2020,A,Yes,0805,,,0743-7315,1096-0848,,
402,Journal of Programming Languages,CORE2020,C,No,0803,,,0963-9306,,,
270,Journal of Robotics and Mechatronics,CORE2020,C,No,0801,0913,,0915-3942,1883-8049,,
330,"Journal of Satisfiability, Boolean Modeling and Computation",CORE2020,C,No,0802,,,1574-0617,,,
97,Journal of Scientific Computing,CORE2020,B,No,0802,0103,0102,0885-7474,1573-7691,,
331,Journal of Simulation,CORE2020,C,No,0802,0102,,1747-7778,1747-7786,,
378,Journal of Software,CORE2020,B,No,0803,,,1796-217X,,,
403,Journal of Software Engineering,CORE2020,C,No,0803,,,1819-4311,,,
413,Journal of Software Engineering and Applications,CORE2020,Not ranked,No,0803,,,1945-3116,1945-3124,,
379,Journal of Software: Evolution and Process (was Journal of Software Maintenance and Evolution: research and practice),CORE2020,B,No,0803,0806,,1532-060X,1532-0618,1040-550X,
470,Journal of Supercomputing,CORE2020,B,No,0805,,,0920-8542,1573-0484,,
92,Journal of Symbolic Computation,CORE2020,not primarily CS,Yes,0802,0103,0102,0747-7171,1095-855X,,
616,Journal of Systems and Information Technology,CORE2020,C,No,0806,1702,,1328-7265,,,
351,Journal of Systems and Software,CORE2020,A,No,0803,0806,,0164-1212,1873-1228,,
380,Journal of Systems Architecture,CORE2020,B,No,0803,,,1383-7621,1873-6165,,
497,Journal of Telecommunications and Information Technology,CORE2020,C,No,0805,,,1509-4553,1640-1549,,
33,Journal of the ACM,CORE2020,A*,No,08,,,0004-5411,1557-735X,,
693,Journal of the American Medical Informatics Association,CORE2020,A,Yes,0807,0903,,1067-5027,1527-974X,,
662,Journal of the Association for Information Science and Technology (was Journal of the American Society for Information Science and Technology),CORE2020,A*,No,0807,,,2330-1635,2330-1643,0002-8231,
514,Journal of the Association of Information Systems,CORE2020,not primarily CS,Yes,0806,1503,,1536-9323,,,
62,Journal of the Brazilian Computer Society,CORE2020,C,No,08,,,0104-6500,0101-0883,,
117,Journal of the Japanese Society of Computational Statistics,CORE2020,C,No,0802,0104,,0915-2350,,,
6,Journal of the Operational Research Society,CORE2020,B,Yes,08,01,15,0160-5682,1476-9360,,
63,Journal of Theoretical and Applied Information Technology,CORE2020,C,No,08,,,1992-8645,1817-3195,,
404,Journal of Ubiquitous Computing and Intelligence,CORE2020,C,No,0803,0805,0801,1555-1326,1555-1334,,
21,Journal of Universal Computer Science,CORE2020,C,No,08,01,,0948-695X,,,
405,Journal of Virtual Reality and Broadcasting,CORE2020,C,No,0803,0801,0806,1860-2037,,,
306,Journal of Visualization,CORE2020,B,No,0802,,,1343-8875,1875-8975,,
442,Journal of Web Semantics,CORE2020,C,No,0804,,,1570-8268,1873-7749,,
548,Knowledge and Information Systems,CORE2020,B,No,0806,1503,,0219-1377,0219-3116,,
203,Knowledge Engineering Review,CORE2020,B,No,0801,1702,,0269-8889,1469-8005,,
549,Knowledge Management Research and Practice,CORE2020,B,No,0806,1702,,1477-8238,1477-8246,,
550,Knowledge-Based Systems,CORE2020,B,No,0806,1503,1702,0950-7051,1872-7409,,
428,Language Resources and Evaluation,CORE2020,B,No,0804,1702,,1574-020X,1574-0218,0010-4817,
700,Library Resources and Technical Services,CORE2020,B,No,0807,,,1091-9066,,,
936,Logical Methods in Computer Science,CORE2020,A,No,0802,0101,,1860-5974,,,
271,Machine Graphics and Vision: international journal,CORE2020,C,No,0801,0802,1702,1230-0535,,,
169,Machine Learning,CORE2020,A,Yes,0801,1702,,0885-6125,1573-0565,,
205,Machine Translation,CORE2020,B,No,0801,0804,1702,0922-6567,1573-0573,0884-0709,
206,Machine Vision and Applications: an international journal,CORE2020,B,No,0801,0802,1702,0932-8092,1432-1769,,
762,Malaysian Journal of Computer Science,CORE2020,C,No,0807,,,0127-9084,,,
332,Mathematical and Computer Modeling of Dynamical Systems,CORE2020,C,No,0802,1702,,1387-3954,1744-5051,,
98,Mathematical and Computer Modelling,CORE2020,B,No,0802,0103,0102,0895-7177,1872-9479,,
99,Mathematical Methods of Operations Research,CORE2020,B,No,0802,0103,0102,1432-2994,1432-5217,,
333,Mathematical Structures in Computer Science,CORE2020,C,No,0802,,,0960-1295,1469-8072,,
119,Mathematics and Computers in Simulation,CORE2020,B,No,0802,0103,0201,0378-4754,1872-7166,,
25,Mathematics in Computer Science,CORE2020,C,No,08,01,,1661-8270,1661-8289,,
93,Mathematics of Operations Research,CORE2020,A,Yes,0802,0103,0102,0364-765X,1526-5471,,
115,Methodology and Computing in Applied Probability,CORE2020,B,No,0802,0104,0103,1387-5841,1573-7713,,
148,"Minds and Machines: journal for artificial intelligence, philosophy and cognitive sciences",CORE2020,B,Yes,0801,2203,1702,0924-6495,1572-8641,,
526,MIS Quarterly,CORE2020,A*,No,0806,,,0276-7783,,,
515,MIS Quarterly Executive: a research journal dedicated to improving practice,CORE2020,Not primarily CS,Yes,0806,1503,,1540-1960,1540-1979,,
498,Mobile Information Systems,CORE2020,C,No,0805,0806,,1574-017X,1875-905X,,
112,Moscow University Computational Mathematics and Cybernetics,CORE2020,C,No,0802,0103,,0278-6419,1934-8428,0137-0782,
207,Multiagent and Grid Systems,CORE2020,B,No,0801,1702,,1574-1702,1875-9076,,
381,Multimedia Systems,CORE2020,B,No,0803,1702,,0942-4962,1432-1882,,
382,Multimedia Tools and Applications,CORE2020,B,No,0803,0806,0801,1380-7501,1573-7721,,
149,Natural Language Engineering,CORE2020,A,No,0801,2004,1702,1351-3249,1469-8110,,
852,Netnomics,CORE2020,C,No,0805,1499,0806,1385-9587,1573-7071,,
307,Networks,CORE2020,B,No,0802,0102,0103,0028-3045,1097-0037,,
150,Neural Computation,CORE2020,B,Yes,0801,1702,0606,0899-7667,1530-888X,,
208,Neural Computing and Applications,CORE2020,B,No,0801,1702,,0941-0643,1433-3058,,
272,Neural Network World,CORE2020,C,No,0801,,,1210-0552,,,
151,Neural Networks,CORE2020,A,No,0801,1702,0906,0893-6080,1879-2782,,
209,Neural Processing Letters,CORE2020,B,No,0801,1702,,1370-4621,1573-773X,,
210,Neurocomputing,CORE2020,B,No,0801,1702,0903,0925-2312,1872-8286,,
211,New Generation Computing: computing paradigms and computational intelligence,CORE2020,B,No,0801,0803,1702,0288-3635,1882-7055,,
273,New Mathematics and Natural Computation,CORE2020,C,No,0801,0104,1702,1793-0057,1793-7027,,
766,New Review of Hypermedia and Multimedia,CORE2020,C,No,0807,,,1361-4568,1740-7842,0955-8543,
296,Operations Research,CORE2020,A*,No,0802,1503,0102,0030-364X,1526-5463,,
111,Optimization Methods and Software,CORE2020,B,No,0802,0102,0103,1055-6788,1029-4937,,
617,OR Insight,CORE2020,C,No,0806,1503,,0953-5543,,,
858,ORiON,CORE2020,C,No,0806,1503,0102,0259-191X,,,
453,Parallel Computing,CORE2020,B,Yes,0805,1702,,0167-8191,1872-7336,,
471,Parallel Processing Letters,CORE2020,B,No,0805,,,0129-6264,1793-642X,,
274,Pattern Analysis and Applications,CORE2020,C,No,0801,0802,0102,1433-7541,1433-755X,,
788,Pattern Recognition,CORE2020,A*,No,0899,0906,,0031-3203,1873-5142,,
212,Pattern Recognition Letters,CORE2020,B,No,0801,1702,0906,0167-8655,1872-7344,,
859,Perception,CORE2020,B,Yes,0801,1702,1701,0301-0066,1468-4233,,
7,Performance Evaluation,CORE2020,B,Yes,08,01,10,0166-5316,1872-745X,,
551,Personal and Ubiquitous Computing,CORE2020,B,No,0806,1702,,1617-4909,1617-4917,0949-2054,
472,Pervasive and Mobile Computing,CORE2020,B,No,0805,1702,,1574-1192,1873-1589,,
213,Presence,CORE2020,B,No,0801,0899,,1054-7460,1531-3263,,
406,Programming and Computer Software,CORE2020,C,No,0803,,,0361-7688,1608-3261,,
46,Quantum Information Processing,CORE2020,B,No,08,01,02,1570-0755,1573-1332,,
334,RAIRO - Theoretical Informatics and Applications,CORE2020,C,No,0802,0103,,0988-3754,1290-385X,0399-0540,
618,RAIRO Operations Research,CORE2020,C,No,0806,0102,,0399-0559,1290-3868,,
78,Random Structures and Algorithms,CORE2020,A,No,0802,0104,0101,1042-9832,1098-2418,,
335,Real Time Imaging,CORE2020,C,No,0802,,,1077-2014,,,
454,Real Time Systems: the international journal of time critical computing systems,CORE2020,B,Yes,0805,,,0922-6443,1573-1383,,
383,Requirements Engineering,CORE2020,B,No,0803,,,0947-3602,1432-010X,,
833,Robotica,CORE2020,B,Yes,0801,0913,0906,0263-5747,1469-8668,,
834,Robotics and Autonomous Systems,CORE2020,B,Yes,0801,0913,0906,0921-8890,1872-793X,,
841,Robotics and Computer Integrated Manufacturing,CORE2020,A,No,0801,0910,,0736-5845,,,
516,Scandinavian Journal of Information Systems,CORE2020,Not primarily CS,Yes,0806,,,0905-0167,,,
353,Science of Computer Programming,CORE2020,A,No,0803,,,0167-6423,1872-7964,,
656,"Scientometrics: an international journal for all quantitative aspects of the science of science, communication in science and science policy",CORE2020,Not primarily CS,Yes,0807,,,0138-9130,1588-2861,,
339,Security and Communication Networks,CORE2020,Not ranked,No,0802,,,1939-0122,,,
499,Service Oriented Computing and Applications,CORE2020,C,No,0805,,,1863-2386,1863-2394,,
297,SIAM Journal on Computing,CORE2020,A*,No,0802,,,0097-5397,1095-7111,,
79,SIAM Journal on Discrete Mathematics,CORE2020,A,No,0802,0101,,0895-4801,1095-7146,,
290,SIAM Journal on Scientific Computing,CORE2020,A,No,0802,0103,0102,1064-8275,1095-7197,0196-5204,
828,SIGCSE Bulletin Inroads,CORE2020,C,No,0899,,,1096-3936,,,
336,Simulation Modelling Practice and Theory,CORE2020,C,No,0802,0102,,1569-190X,0928-4869,,
795,Simulation: transactions of the Society for Modeling and Simulation International,CORE2020,B,No,0899,1702,,0037-5497,1741-3133,0036-1925,
712,Social Science Computer Review,CORE2020,not primarily CS,Yes,0807,0899,,0894-4393,1552-8286,,
275,Soft Computing,CORE2020,C,No,0801,1702,0102,1432-7643,1433-7479,,
384,Software and Systems Modeling,CORE2020,B,No,0803,1702,,1619-1366,1619-1374,,
408,Software Process Improvement and Practice,CORE2020,C,No,0803,,,1077-4866,1099-1670,,
409,Software Quality Journal,CORE2020,C,No,0803,,,0963-9314,1573-1367,,
385,"Software Testing, Verification and Reliability",CORE2020,B,No,0803,,,0960-0833,1099-1689,,
354,Software: Practice and Experience,CORE2020,B,Yes,0803,,,0038-0644,1097-024X,,
65,South African Computer Journal,CORE2020,C,No,08,,,1015-7999,,,
153,Speech Communication,CORE2020,B,Yes,0801,2004,1702,0167-6393,1872-7182,,
114,Statistics and Computing,CORE2020,A,No,0802,0104,,0960-3174,1573-1375,,
620,Systemic Practice and Action Research,CORE2020,C,No,0806,1608,,1094-429X,1573-9295,0894-9859,
621,Systems Engineering,CORE2020,C,No,0806,,,1098-1241,1520-6858,,
386,Text Technology: the journal of computer text processing,CORE2020,B,No,0803,2004,,1053-900X,,,
826,The ACM Transactions on Computing Education (was Journal on Educational  Resources in Computing),CORE2020,C,No,0899,,,1531-4278,,,
633,The African Journal of Information Systems,CORE2020,Not ranked,No,0806,1503,,1936-0282,,,
34,The Computer Journal,CORE2020,B,Yes,08,,,0010-4620,1460-2067,,
623,The Electronic Journal of Information Systems in Developing Countries,CORE2020,C,No,0806,,,1681-4835,,,
657,The Information Society,CORE2020,Not primarily CS,Yes,0807,,,0197-2243,1087-6537,,
66,The International Arab Journal of Information Technology,CORE2020,C,No,08,,,1683-3198,,,
276,The International Journal of Virtual Reality,CORE2020,C,No,0801,,,1081-1451,,,
553,The Journal of Information Systems,CORE2020,B,No,0806,,,0888-7985,1558-7959,,
500,The Journal of the Institute of Telecommunications Professionals,CORE2020,C,No,0805,,,1755-9278,1477-4739,1470-5826,
214,The Visual Computer,CORE2020,B,No,0801,1702,,0178-2789,1432-2315,,
418,The VLDB Journal,CORE2020,A*,No,0804,0805,,1066-8888,0949-877X,,
291,Theoretical Computer Science,CORE2020,A,No,0802,0803,1702,0304-3975,,,
355,Theory and Practice of Logic Programming,CORE2020,A,No,0803,,,1471-0684,1475-3081,,
292,Theory of Computing,CORE2020,A,No,0802,1702,,1557-2862,,,
337,Theory of Computing Systems,CORE2020,C,No,0802,0805,0102,1432-4350,1433-0490,,
429,Transactions in GIS,CORE2020,B,No,0804,0909,,1361-1682,1467-9671,,
843,Transactions on Emerging Telecommunications Technologies (was European Transactions on Telecommunications),CORE2020,B,No,0805,1005,0906,1124-318X,,,
624,Universal Access in the Information Society: international journal,CORE2020,C,No,0806,,,1615-5289,1615-5297,,
154,User Modeling and User Adapted Interaction,CORE2020,A,No,0801,0806,,0924-1868,1573-1391,,
215,Virtual Reality,CORE2020,B,No,0801,1702,0909,1359-4338,1434-9957,,
830,Web Intelligence and Agent Systems: an international journal,CORE2020,C,No,0899,0801,1702,1570-1263,1875-9289,,
501,Webology,CORE2020,C,No,0805,0807,,1735-188X,,,
455,Wireless Communications and Mobile Computing,CORE2020,B,Yes,0805,,,1530-8669,1530-8677,,
473,"Wireless Networks: the journal of mobile communication, computation and information",CORE2020,B,No,0805,,,1022-0038,1572-8196,,
848,Wireless Personal Communications: an international journal,CORE2020,C,No,0805,1005,,0929-6212,1572-834X,,
625,Wirtschaftsinformatik,CORE2020,C,No,0806,,,0937-6429,1861-8936,,
456,World Wide Web,CORE2020,A,No,0805,,,1386-145X,1573-1413,,
